"--large-name96--","install(ServiceTarget,ModelController,ExtensionRegistry,LocalHostControllerInfo,ProductConfig,String,RemoteFileRepository,IgnoredDomainResourceRegistry,HostControllerRegistrationHandler.OperationExecutor,DomainController,HostControllerEnvironment,ExecutorService,RunningMode)"
"--large-name4--","processClassConfigurations(DeploymentPhaseContext,EEApplicationDescription,EEModuleConfiguration,Map<ServiceName,BindingConfiguration>,Set<String>,ComponentNamingMode,Set<EEModuleClassConfiguration>,String,ServiceName,IntHolder,Set<ServiceName>)"
"--large-name86--","AttributeDefinition(String,String,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,AccessConstraintDefinition[],Boolean,AttributeParser,AttributeAccess.Flag)"
"--large-name45--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,WebInjectionContainer,ComponentRegistry,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>,List<ExpressionFactoryWrapper>)"
"--large-name62--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>,List<ExpressionFactoryWrapper>,List<PredicatedHandler>,boolean)"
"--large-name127--","ServletContainerService(boolean,ServletStackTraces,SessionCookieConfig,JSPConfig,String,boolean,boolean,boolean,int,boolean,boolean,boolean,boolean,int,Map<String,String>,List<String>,Boolean,boolean,int,Map<String,AuthenticationMechanismFactory>,Integer,CrawlerSessionManagerConfig,boolean)"
"--large-name16--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,RemoteFileRepository,ContentRepository,DomainController,UnregisteredHostChannelRegistry,ExtensionRegistry,AbstractVaultReader,ControlledProcessState)"
"--large-name54--","OptionAttributeDefinition(String,String,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,Option<?>,AccessConstraintDefinition[],AttributeAccess.Flag)"
"--large-name104--","CoarseSessionFactory(Cache<String,CoarseSessionCacheEntry<L>>,Cache<SessionAttributesCacheKey,MarshalledValue<Map<String,Object>,MarshallingContext>>,SessionContext,SessionAttributeMarshaller<Map<String,Object>,MarshalledValue<Map<String,Object>,MarshallingContext>>,LocalContextFactory<L>)"
"--large-name30--","DomainModelControllerService(HostControllerEnvironment,HostRunningModeControl,ControlledProcessState,LocalHostControllerInfoImpl,ContentRepository,ConcurrentMap<String,ProxyController>,Map<String,ProxyController>,PrepareStepHandler,AbstractVaultReader,IgnoredDomainResourceRegistry,BootstrapListener,PathManagerService,ExpressionResolver)"
"--large-name125--","FineSessionAttributesFactory(Cache<SessionAttributeNamesKey,SessionAttributeNamesEntry>,Cache<SessionAttributeKey,MarshalledValue<Object,MarshallingContext>>,Marshaller<Object,MarshalledValue<Object,MarshallingContext>,MarshallingContext>,CacheProperties)"
"--large-name53--","SimpleOperationDefinition(String,ResourceDescriptionResolver,ResourceDescriptionResolver,OperationEntry.EntryType,EnumSet<OperationEntry.Flag>,ModelType,ModelType,boolean,DeprecationData,AttributeDefinition[],AttributeDefinition[],AccessConstraintDefinition[])"
"--large-name8--","DomainModelControllerService(HostControllerEnvironment,RunningModeControl,ControlledProcessState,LocalHostControllerInfoImpl,ContentRepository,Map<String,ProxyController>,Map<String,ProxyController>,PrepareStepHandler,AbstractVaultReader,BootstrapListener)"
"--large-name71--","InfinispanBackingCacheEntryStore(Cache<K,MarshalledValue<E,C>>,CacheInvoker,IdentifierFactory<K>,KeyAffinityServiceFactory,PassivationManager<K,E>,StatefulTimeoutInfo,ClusteredBackingCacheEntryStoreConfig,boolean,MarshalledValueFactory<C>,C,NodeFactory<Address>,Registry<String,?>)"
"--large-name123--","handlePermissions(String,ComponentConfiguration,ViewConfiguration,DeploymentReflectionIndex,String,EJBViewDescription,Method,ApplicableMethodInformation<EJBMethodSecurityAttribute>,boolean,EJBViewMethodSecurityAttributesService.Builder,boolean)"
"--large-name121--","ServletContainerService(boolean,ServletStackTraces,SessionCookieConfig,JSPConfig,String,boolean,boolean,boolean,int,boolean,boolean,boolean,Map<String,String>,List<String>,Boolean,boolean,int,Map<String,AuthenticationMechanismFactory>,Integer,CrawlerSessionManagerConfig)"
"--large-name115--","CoarseSessionFactory(Cache<String,CoarseSessionCacheEntry<L>>,Cache<SessionAttributesCacheKey,MarshalledValue<Map<String,Object>,MarshallingContext>>,SessionContext,Marshaller<Map<String,Object>,MarshalledValue<Map<String,Object>,MarshallingContext>,MarshallingContext>,LocalContextFactory<L>)"
"--large-name85--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>,List<ExpressionFactoryWrapper>,List<PredicatedHandler>,List<HandlerWrapper>,List<HandlerWrapper>,List<HandlerWrapper>,List<ThreadSetupAction>,boolean,List<ServletExtension>)"
"--large-name91--","OptionAttributeDefinition(String,String,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,Option<?>,Class<?>,AccessConstraintDefinition[],Boolean,AttributeParser,AttributeAccess.Flag)"
"--large-name74--","OptionAttributeDefinition(String,String,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,Option<?>,AccessConstraintDefinition[],Boolean,AttributeAccess.Flag)"
"--large-name32--","HostResourceDefinition(String,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,HostFileRepository,ContentRepository,DomainController,ExtensionRegistry,AbstractVaultReader,IgnoredDomainResourceRegistry,ControlledProcessState,PathManagerService)"
"--large-name14--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,FileRepository,LocalHostControllerInfoImpl,ServerInventory,RemoteFileRepository,ContentRepository,DomainController,UnregisteredHostChannelRegistry,ExtensionRegistry,AbstractVaultReader,ControlledProcessState)"
"--large-name18--","initializeDomainRegistry(ManagementResourceRegistration,ExtensibleConfigurationPersister,ContentRepository,HostFileRepository,boolean,DomainController,UnregisteredHostChannelRegistry,LocalHostControllerInfo,ExtensionRegistry,IgnoredDomainResourceRegistry)"
"--large-name12--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,FileRepository,LocalHostControllerInfoImpl,ServerInventory,RemoteFileRepository,ContentRepository,DomainController,UnregisteredHostChannelRegistry,AbstractVaultReader)"
"--large-name88--","PropertiesAttributeDefinition(String,String,boolean,boolean,int,int,ParameterCorrector,ParameterValidator,String[],String[],AttributeMarshaller,boolean,DeprecationData,AccessConstraintDefinition[],Boolean,AttributeParser,AttributeAccess.Flag)"
"--large-name6--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,FileRepository,LocalHostControllerInfoImpl,ServerInventory,RemoteFileRepository,DomainController,UnregisteredHostChannelRegistry,AbstractVaultReader)"
"--large-name59--","createHostRegistry(String,ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,HostFileRepository,ContentRepository,DomainController,ExtensionRegistry,AbstractVaultReader,IgnoredDomainResourceRegistry,ControlledProcessState,PathManagerService,DelegatingConfigurableAuthorizer)"
"--large-name103--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>,List<ExpressionFactoryWrapper>,List<PredicatedHandler>,List<HandlerWrapper>,List<HandlerWrapper>,List<HandlerWrapper>,List<ThreadSetupAction>,boolean,List<ServletExtension>,SharedSessionManagerConfig,String)"
"--large-name68--","ServerRootResourceDefinition(ContentRepository,ExtensibleConfigurationPersister,ServerEnvironment,ControlledProcessState,RunningModeControl,AbstractVaultReader,ExtensionRegistry,boolean,PathManagerService,DomainServerCommunicationServices.OperationIDUpdater,DelegatingConfigurableAuthorizer,ManagedAuditLogger)"
"--large-name90--","SimpleMapAttributeDefinition(String,String,boolean,boolean,int,int,ParameterCorrector,ParameterValidator,String[],String[],AttributeMarshaller,boolean,DeprecationData,AccessConstraintDefinition[],Boolean,AttributeParser,AttributeAccess.Flag)"
"--large-name95--","RemoteDomainConnectionService(ModelController,ExtensionRegistry,LocalHostControllerInfo,ProductConfig,RemoteFileRepository,IgnoredDomainResourceRegistry,HostControllerRegistrationHandler.OperationExecutor,DomainController,HostControllerEnvironment,ExecutorService,RunningMode)"
"--large-name1--","processClassConfigurations(DeploymentPhaseContext,EEApplicationDescription,EEModuleConfiguration,Map<ServiceName,BindingConfiguration>,Map<ServiceName,BindingConfiguration>,Set<String>,ComponentNamingMode,Set<EEModuleClassConfiguration>,String)"
"--large-name15--","InfinispanBackingCacheEntryStore(Cache<MarshalledValue<K,C>,MarshalledValue<E,C>>,CacheInvoker,PassivationManager<K,E>,StatefulTimeoutInfo,ClusteredBackingCacheEntryStoreConfig,boolean,MarshalledValueFactory<C>,MarshalledValueFactory<C>,C,SharedLocalYieldingClusterLockManager,LockKeyFactory<K,C>,Registry<String,?>)"
"--large-name100--","OperationContextImpl(ModelControllerImpl,ProcessType,RunningMode,EnumSet<ContextFlag>,OperationMessageHandler,OperationAttachments,Resource,ModelController.OperationTransactionControl,ControlledProcessState,AuditLogger,boolean,Integer,HostServerGroupTracker,ModelNode)"
"--large-name29--","DomainModelControllerService(HostControllerEnvironment,HostRunningModeControl,ControlledProcessState,LocalHostControllerInfoImpl,ContentRepository,ConcurrentMap<String,ProxyController>,Map<String,ProxyController>,PrepareStepHandler,AbstractVaultReader,IgnoredDomainResourceRegistry,BootstrapListener,PathManagerService)"
"--large-name75--","PropertyAttributeDefinition(String,String,String,ModelNodeResolver<String>,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,AccessConstraintDefinition[],Boolean,Flag)"
"--large-name10--","InfinispanBackingCacheEntryStore(Cache<MarshalledValue<K,C>,MarshalledValue<E,C>>,CacheInvoker,PassivationManager<K,E>,StatefulTimeoutInfo,ClusteredBackingCacheEntryStoreConfig,boolean,MarshalledValueFactory<C>,MarshalledValueFactory<C>,C,SharedLocalYieldingClusterLockManager,LockKeyFactory<K,C>)"
"--large-name40--","RemoteDomainConnectionService(ModelController,ExtensionRegistry,LocalHostControllerInfo,ProductConfig,RemoteFileRepository,IgnoredDomainResourceRegistry,HostControllerRegistrationHandler.OperationExecutor,DomainController,HostControllerEnvironment)"
"--large-name109--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>,List<ExpressionFactoryWrapper>,List<PredicatedHandler>,List<HandlerWrapper>,List<HandlerWrapper>,List<HandlerWrapper>,List<ThreadSetupAction>,boolean,List<ServletExtension>,SharedSessionManagerConfig,String,WebSocketDeploymentInfo,File,List<File>)"
"--large-name42--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,DeploymentClassIndex,WebInjectionContainer,ComponentRegistry,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>)"
"--large-name28--","InfinispanBackingCacheEntryStore(Cache<K,MarshalledValue<E,C>>,CacheInvoker,IdentifierFactory<K>,KeyAffinityServiceFactory,PassivationManager<K,E>,StatefulTimeoutInfo,ClusteredBackingCacheEntryStoreConfig,boolean,MarshalledValueFactory<C>,C,SharedLocalYieldingClusterLockManager,LockKeyFactory<K>,Registry<String,?>)"
"--large-name38--","DomainRootDefinition(DomainController,HostControllerEnvironment,ExtensibleConfigurationPersister,ContentRepository,HostFileRepository,boolean,LocalHostControllerInfo,ExtensionRegistry,IgnoredDomainResourceRegistry,PathManagerService,DomainControllerRuntimeIgnoreTransformationRegistry)"
"--large-name64--","OperationContextImpl(ModelControllerImpl,ProcessType,RunningMode,EnumSet<ContextFlag>,OperationMessageHandler,OperationAttachments,Resource,ModelController.OperationTransactionControl,ControlledProcessState,AuditLogger,boolean,Integer,String)"
"--large-name21--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,HostFileRepository,ContentRepository,DomainController,ExtensionRegistry,AbstractVaultReader,IgnoredDomainResourceRegistry,ControlledProcessState)"
"--large-name58--","DomainRootDefinition(DomainController,HostControllerEnvironment,ExtensibleConfigurationPersister,ContentRepository,HostFileRepository,boolean,LocalHostControllerInfo,ExtensionRegistry,IgnoredDomainResourceRegistry,PathManagerService,DomainControllerRuntimeIgnoreTransformationRegistry,DelegatingConfigurableAuthorizer)"
"--large-name27--","createHostRegistry(String,ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,HostFileRepository,ContentRepository,DomainController,ExtensionRegistry,AbstractVaultReader,IgnoredDomainResourceRegistry,ControlledProcessState,PathManagerService)"
"--large-name23--","initializeDomainRegistry(ManagementResourceRegistration,ExtensibleConfigurationPersister,ContentRepository,HostFileRepository,boolean,DomainController,LocalHostControllerInfo,ExtensionRegistry,IgnoredDomainResourceRegistry,PathManagerService)"
"--large-name79--","OperationContextImpl(ModelControllerImpl,ProcessType,RunningMode,EnumSet<ContextFlag>,OperationMessageHandler,OperationAttachments,Resource,ModelController.OperationTransactionControl,ControlledProcessState,AuditLogger,boolean,Integer,String,AccessMechanism,HostServerGroupTracker)"
"--large-name41--","install(ServiceTarget,ModelController,ExtensionRegistry,LocalHostControllerInfo,ProductConfig,String,RemoteFileRepository,IgnoredDomainResourceRegistry,HostControllerRegistrationHandler.OperationExecutor,DomainController,HostControllerEnvironment)"
"--large-name55--","PropertyAttributeDefinition(String,String,String,ModelNodeResolver<String>,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,AccessConstraintDefinition[],Flag)"
"--large-name47--","FineSessionFactory(Cache<String,FineSessionCacheEntry<L>>,Cache<SessionAttributeCacheKey,MarshalledValue<Object,MarshallingContext>>,CacheInvoker,SessionContext,SessionAttributeMarshaller<Object,MarshalledValue<Object,MarshallingContext>>,LocalContextFactory<L>)"
"--large-name17--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,HostFileRepository,ContentRepository,DomainController,UnregisteredHostChannelRegistry,ExtensionRegistry,AbstractVaultReader,ControlledProcessState)"
"--large-name120--","ModifiableDataSource(String,String,String,String,TransactionIsolation,Map<String,String>,TimeOut,DsSecurity,Statement,Validation,String,String,String,Boolean,String,Boolean,String,Boolean,Boolean,Boolean,Boolean,Boolean,String,Boolean,DsPool)"
"--large-name25--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,HostRunningModeControl,HostFileRepository,LocalHostControllerInfoImpl,ServerInventory,HostFileRepository,ContentRepository,DomainController,ExtensionRegistry,AbstractVaultReader,IgnoredDomainResourceRegistry,ControlledProcessState,PathManagerService)"
"--large-name112--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>,List<ExpressionFactoryWrapper>,List<PredicatedHandler>,List<HandlerWrapper>,List<HandlerWrapper>,List<HandlerWrapper>,List<ThreadSetupAction>,boolean,List<ServletExtension>,SharedSessionManagerConfig,WebSocketDeploymentInfo)"
"--large-name51--","AttributeDefinition(String,String,ModelNode,ModelType,boolean,boolean,MeasurementUnit,ParameterCorrector,ParameterValidator,boolean,String[],String[],AttributeMarshaller,boolean,DeprecationData,AccessConstraintDefinition[],AttributeAccess.Flag)"
"--large-name22--","InfinispanBackingCacheEntryStore(Cache<K,MarshalledValue<E,C>>,CacheInvoker,PassivationManager<K,E>,StatefulTimeoutInfo,ClusteredBackingCacheEntryStoreConfig,boolean,MarshalledValueFactory<C>,C,SharedLocalYieldingClusterLockManager,LockKeyFactory<K>,Registry<String,?>)"
"--large-name69--","OperationContextImpl(ModelControllerImpl,ProcessType,RunningMode,EnumSet<ContextFlag>,OperationMessageHandler,OperationAttachments,Resource,ModelController.OperationTransactionControl,ControlledProcessState,AuditLogger,boolean,Integer,String,HostServerGroupTracker)"
"--large-name102--","DomainRootDefinition(DomainController,HostControllerEnvironment,ExtensibleConfigurationPersister,ContentRepository,HostFileRepository,boolean,LocalHostControllerInfo,ExtensionRegistry,IgnoredDomainResourceRegistry,PathManagerService,DomainControllerRuntimeIgnoreTransformationRegistry,DelegatingConfigurableAuthorizer,HostRegistrations)"
"--large-name77--","RemoteDomainConnectionService(ModelController,ExtensionRegistry,LocalHostControllerInfo,ProductConfig,RemoteFileRepository,IgnoredDomainResourceRegistry,HostControllerRegistrationHandler.OperationExecutor,DomainController,HostControllerEnvironment,RunningMode)"
"--large-name43--","UndertowDeploymentInfoService(JBossWebMetaData,String,TldsMetaData,List<TldMetaData>,Module,DeploymentClassIndex,WebInjectionContainer,ComponentRegistry,ScisMetaData,VirtualFile,String,String,List<ServletContextAttribute>,String,List<SetupAction>,Set<VirtualFile>)"
"--large-name9--","createHostRegistry(ManagementResourceRegistration,HostControllerConfigurationPersister,HostControllerEnvironment,RunningModeControl,FileRepository,LocalHostControllerInfoImpl,ServerInventory,RemoteFileRepository,ContentRepository,DomainController,UnregisteredHostChannelRegistry,AbstractVaultReader)"
"--large-name98--","JPAStoreSubsystemConfiguration(String,String,String,String,Set<Class<?>>,Map<Class<? extends AttributedType>,Set<IdentityOperation>>,Map<Class<? extends AttributedType>,Set<IdentityOperation>>,List<ContextInitializer>,Map<String,Object>,Set<Class<? extends CredentialHandler>>,boolean,boolean,boolean)"
"--large-name105--","FineSessionFactory(Cache<String,FineSessionCacheEntry<L>>,Cache<SessionAttributeCacheKey,MarshalledValue<Object,MarshallingContext>>,SessionContext,SessionAttributeMarshaller<Object,MarshalledValue<Object,MarshallingContext>>,LocalContextFactory<L>)"
